timestamp,symbol,price,volume
2024-01-15 09:50:00.000,AAPL,100.006739,10000
2024-01-15 09:50:01.123,AAPL,99.999545,10000
2024-01-15 09:50:02.246,AAPL,99.997922,10000
2024-01-15 09:50:03.369,AAPL,99.985936,10000
2024-01-15 09:50:04.492,AAPL,99.973790,10000
2024-01-15 09:50:05.615,AAPL,99.978921,10000
2024-01-15 09:50:06.738,AAPL,99.973329,10000
2024-01-15 09:50:07.861,AAPL,99.973620,10000
2024-01-15 09:50:08.984,AAPL,99.963582,10000
2024-01-15 09:50:09.107,AAPL,99.966485,10000
2024-01-15 09:50:10.230,AAPL,99.965116,10000
2024-01-15 09:50:11.353,AAPL,99.979943,10000
2024-01-15 09:50:12.476,AAPL,99.994576,10000
2024-01-15 09:50:13.599,AAPL,99.968083,10000
2024-01-15 09:50:14.722,AAPL,99.953693,10000
2024-01-15 09:50:15.845,AAPL,99.963876,10000
2024-01-15 09:50:16.968,AAPL,99.948732,10000
2024-01-15 09:50:17.091,AAPL,99.943682,10000
2024-01-15 09:50:18.214,AAPL,99.939068,10000
2024-01-15 09:50:19.337,AAPL,99.921065,10000
2024-01-15 09:50:20.460,AAPL,99.936755,10000
2024-01-15 09:50:21.583,AAPL,99.934451,10000
2024-01-15 09:50:22.706,AAPL,99.949983,10000
2024-01-15 09:50:23.829,AAPL,99.938129,10000
2024-01-15 09:50:24.952,AAPL,99.959583,10000
2024-01-15 09:50:25.075,AAPL,99.963026,10000
2024-01-15 09:50:26.198,AAPL,99.972457,10000
2024-01-15 09:50:27.321,AAPL,99.952722,10000
2024-01-15 09:50:28.444,AAPL,99.949125,10000
2024-01-15 09:50:29.567,AAPL,99.948556,10000
2024-01-15 09:50:30.690,AAPL,99.957413,10000
2024-01-15 09:50:31.813,AAPL,99.969575,10000
2024-01-15 09:50:32.936,AAPL,99.972727,10000
2024-01-15 09:50:33.059,AAPL,99.981384,10000
2024-01-15 09:50:34.182,AAPL,99.971323,10000
2024-01-15 09:50:35.305,AAPL,99.968111,10000
2024-01-15 09:50:36.428,AAPL,99.976450,10000
2024-01-15 09:50:37.551,AAPL,99.955876,10000
2024-01-15 09:50:38.674,AAPL,99.966125,10000
2024-01-15 09:50:39.797,AAPL,99.953921,10000
2024-01-15 09:50:40.920,AAPL,99.958272,10000
2024-01-15 09:50:41.043,AAPL,99.950236,10000
2024-01-15 09:50:42.166,AAPL,99.962798,10000
2024-01-15 09:50:43.289,AAPL,99.962016,10000
2024-01-15 09:50:44.412,AAPL,99.948580,10000
2024-01-15 09:50:45.535,AAPL,99.952469,10000
2024-01-15 09:50:46.658,AAPL,99.960416,10000
2024-01-15 09:50:47.781,AAPL,99.962191,10000
2024-01-15 09:50:48.904,AAPL,99.973858,10000
